cod,contexto,palavra,rt,participante,resposta
i18,preditivo,inesperada,691.653967,I1,sim
i17,preditivo,esperada,775.217056,I1,sim
i27,npreditivo,esperada,1462.003946,I1,sim
i10,preditivo,inesperada,875.730038,I1,sim
i15,npreditivo,esperada,675.787926,I1,sim
i28,npreditivo,inesperada,590.280056,I1,sim
i25,preditivo,esperada,622.679949,I1,sim
i19,npreditivo,esperada,742.980957,I1,sim
i21,preditivo,esperada,708.386898,I1,sim
i23,npreditivo,esperada,559.796095,I1,sim
i4,npreditivo,inesperada,609.869003,I1,sim
i3,npreditivo,esperada,557.626009,I1,sim
i12,npreditivo,inesperada,841.720819,I1,sim
i22,preditivo,inesperada,508.547068,I1,sim
i13,preditivo,esperada,59.780121,I1,sim
i31,npreditivo,esperada,693.958998,I1,sim
i16,npreditivo,inesperada,858.608961,I1,sim
i24,npreditivo,inesperada,474.084139,I1,sim
i29,preditivo,esperada,659.300089,I1,sim
i20,npreditivo,inesperada,609.899998,I1,sim
i6,preditivo,inesperada,424.257994,I1,sim
i9,preditivo,esperada,523.936987,I1,nao
i26,preditivo,inesperada,557.008982,I1,sim
i30,preditivo,inesperada,692.734003,I1,sim
i7,npreditivo,esperada,474.032879,I1,sim
i32,npreditivo,inesperada,508.332968,I1,sim
i8,npreditivo,inesperada,641.415119,I1,sim
i11,npreditivo,esperada,390.607119,I1,sim
i1,preditivo,esperada,591.86697,I1,sim
i2,preditivo,inesperada,643.913031,I1,sim
i5,preditivo,esperada,491.030931,I1,sim
i14,preditivo,inesperada,424.953938,I1,sim
i3,preditivo,esperada,590.578794,J1,sim
i29,npreditivo,esperada,573.647022,J1,sim
i22,npreditivo,inesperada,724.913836,J1,sim
i23,preditivo,esperada,724.645138,J1,sim
i30,npreditivo,inesperada,807.843924,J1,sim
i6,npreditivo,inesperada,524.245024,J1,sim
i10,npreditivo,inesperada,575.231075,J1,sim
i16,preditivo,inesperada,860.398054,J1,sim
i25,npreditivo,esperada,590.431929,J1,sim
i13,npreditivo,esperada,544.564009,J1,sim
i15,preditivo,esperada,658.536196,J1,nao
i26,npreditivo,inesperada,592.934847,J1,sim
i21,npreditivo,esperada,373.54207,J1,sim
i24,preditivo,inesperada,542.239904,J1,sim
i27,preditivo,esperada,527.213097,J1,sim
i11,preditivo,esperada,693.196058,J1,nao
i20,preditivo,inesperada,374.701977,J1,sim
i19,preditivo,esperada,959.932089,J1,sim
i8,preditivo,inesperada,541.341066,J1,sim
i31,preditivo,esperada,373.946905,J1,sim
i17,npreditivo,esperada,1242.815018,J1,sim
i32,preditivo,inesperada,390.769958,J1,sim
i1,npreditivo,esperada,576.07007,J1,sim
i12,preditivo,inesperada,510.233879,J1,sim
i4,preditivo,inesperada,493.726969,J1,sim
i9,npreditivo,esperada,507.164001,J1,sim
i2,npreditivo,inesperada,540.69519,J1,sim
i18,npreditivo,inesperada,524.393082,J1,sim
i28,preditivo,inesperada,322.580099,J1,sim
i5,npreditivo,esperada,491.874933,J1,sim
i7,preditivo,esperada,707.708836,J1,sim
i14,npreditivo,inesperada,493.191957,J1,sim
i7,npreditivo,inesperada,1646.116018,O1,sim
i26,npreditivo,esperada,1696.881056,O1,sim
i20,preditivo,esperada,1010.699034,O1,sim
i4,preditivo,esperada,1345.13092,O1,sim
i5,preditivo,inesperada,1093.418837,O1,sim
i6,npreditivo,esperada,1278.881073,O1,sim
i15,npreditivo,inesperada,941.923141,O1,sim
i1,preditivo,inesperada,1193.289042,O1,sim
i10,npreditivo,esperada,1059.808016,O1,sim
